datetime,observation,simulation
2014-04-08,0.1764653125,NA
2014-04-09,0.179819895833333,0.277363833333333
2014-04-10,0.180243541666667,0.284804416666667
2014-04-11,0.1793703125,0.291285625
2014-04-12,0.1786440625,0.295157375
2014-04-13,0.1775546875,0.297922833333333
2014-04-14,0.176335625,0.300066208333333
2014-04-15,0.174822604166667,0.301807958333333
2014-04-16,0.1735603125,0.303265
2014-04-17,0.171736041666667,0.304509166666667
2014-04-18,0.1713296875,0.30558925
2014-04-19,0.1725228125,0.306539708333333
2014-04-20,0.171372916666667,0.307385958333333
2014-04-21,0.171545833333333,0.308148166666667
2014-04-22,0.171372916666667,0.308841125
2014-04-23,0.170629375,0.309477958333333
2014-04-24,0.169799375,0.310068916666667
2014-04-25,0.1684765625,0.310621208333333
2014-04-26,0.167266145833333,0.31114075
2014-04-27,0.175522916666667,0.311631166666667
2014-04-28,0.202065625,0.312096958333333
2014-04-29,0.239943020833333,0.312544041666667
2014-04-30,0.268949791666667,0.312998375
2014-05-01,0.264220520833333,0.313508416666667
2014-05-02,0.264350208333333,0.31409525
2014-05-03,0.252955,0.3147615
2014-05-04,0.2420353125,0.315496583333333
2014-05-05,0.232628645833333,0.316281708333333
2014-05-06,0.2258503125,0.317096291666667
2014-05-07,0.227570833333333,0.317924708333333
2014-05-08,0.2224525,0.318766958333333
2014-05-09,0.217714583333333,0.319626875
2014-05-10,0.2133225,0.32049775
2014-05-11,0.211653854166667,0.321364583333333
2014-05-12,0.207036979166667,0.322210166666667
2014-05-13,0.202886979166667,0.323023333333333
2014-05-14,0.199973333333333,0.323797833333333
2014-05-15,0.1958665625,0.324530666666667
2014-05-16,0.193471666666667,0.325220708333333
2014-05-17,0.188699166666667,0.325868875
2014-05-18,0.18748875,0.326477958333333
2014-05-19,0.184540520833333,0.327051791666667
2014-05-20,0.180390520833333,0.327593375
2014-05-21,0.176231875,0.328105166666667
2014-05-22,0.1726525,0.328589791666667
2014-05-23,0.171476666666667,0.329049208333333
2014-05-24,0.168986666666667,0.329484916666667
2014-05-25,0.16653125,0.329898833333333
2014-05-26,0.165277604166667,0.330292125
2014-05-27,0.163928854166667,0.3306655
2014-05-28,0.1618884375,0.331019708333333
2014-05-29,0.158404166666667,0.331356208333333
2014-05-30,0.157211041666667,0.331678666666667
2014-05-31,0.154850729166667,0.331993125
2014-06-01,0.150285729166667,0.332300375
2014-06-02,0.146083854166667,0.332600375
2014-06-03,0.142236458333333,0.332891833333333
2014-06-04,0.142028958333333,0.333174125
2014-06-05,0.140334375,0.333447083333333
2014-06-06,0.138138333333333,0.33371075
2014-06-07,0.13187875,0.333965
2014-06-08,0.120414375,0.334210375
2014-06-09,0.110125833333333,0.334446416666667
2014-06-10,0.101229270833333,0.334673458333333
2014-06-11,0.0969063541666667,0.33489175
2014-06-12,0.09401,0.33510075
2014-06-13,0.0899810416666667,0.335301083333333
2014-06-14,0.0873267708333333,0.335492166666667
2014-06-15,0.08737,0.335673875
2014-06-16,0.0864276041666667,0.335847291666667
2014-06-17,0.08436125,0.3360115
2014-06-18,0.081975,0.336167666666667
2014-06-19,0.079640625,0.336316791666667
2014-06-20,0.077773125,0.3364575
2014-06-21,0.0751707291666667,0.336590041666667
2014-06-22,0.0746260416666667,0.336714666666667
2014-06-23,0.0758883333333333,0.336831666666667
2014-06-24,0.07658,0.336941
2014-06-25,0.0769085416666667,0.337043125
2014-06-26,0.0776088541666667,0.337137375
2014-06-27,0.0781708333333333,0.337224541666667
2014-06-28,0.105889375,0.337304208333333
2014-06-29,0.20357,0.3373775
2014-06-30,0.1860103125,0.33744925
2014-07-01,0.1778659375,0.337519958333333
2014-07-02,0.178842916666667,0.337590125
2014-07-03,0.17618,0.337660291666667
2014-07-04,0.1762059375,0.337730708333333
2014-07-05,0.176871666666667,0.337802666666667
2014-07-06,0.1738715625,0.337877291666667
2014-07-07,0.211186979166667,0.337954833333333
2014-07-08,0.250266145833333,0.338045041666667
2014-07-09,0.229213541666667,0.3381815
2014-07-10,0.217749166666667,0.338364416666667
2014-07-11,0.210348333333333,0.338578416666667
2014-07-12,0.203405729166667,0.338810916666667
2014-07-13,0.201538229166667,0.339053458333333
2014-07-14,0.198762916666667,0.339301833333333
2014-07-15,0.192684895833333,0.339554208333333
2014-07-16,0.1855953125,0.33981
2014-07-17,0.178237708333333,0.340068083333333
2014-07-18,0.1708109375,0.340327083333333
2014-07-19,0.165476458333333,0.340585541666667
2014-07-20,0.180174375,0.340841125
2014-07-21,0.2047371875,0.341094791666667
2014-07-22,0.197258541666667,0.34135825
2014-07-23,0.1925465625,0.341636708333333
2014-07-24,0.197855104166667,0.341928458333333
2014-07-25,0.22546125,0.342236416666667
2014-07-26,0.250222916666667,0.342580541666667
2014-07-27,0.245216979166667,0.343002583333333
2014-07-28,0.260667083333333,0.343500291666667
2014-07-29,0.272408125,0.344069166666667
2014-07-30,0.255825416666667,0.344750416666667
2014-07-31,0.243314895833333,0.34552625
2014-08-01,0.239268645833333,0.346342
2014-08-02,0.239683645833333,0.347159791666667
2014-08-03,0.234634479166667,0.347957166666667
2014-08-04,0.238153333333333,0.348719583333333
2014-08-05,0.231928333333333,0.349439583333333
2014-08-06,0.2245015625,0.350114416666667
2014-08-07,0.220783854166667,0.3507425
2014-08-08,0.241136145833333,0.351325166666667
2014-08-09,0.2661571875,0.351868291666667
2014-08-10,0.259646875,0.352386958333333
2014-08-11,0.260044583333333,0.352888416666667
2014-08-12,0.29559625,0.3533755
2014-08-13,0.2779328125,0.35397625
2014-08-14,0.266174479166667,0.354861
2014-08-15,0.259741979166667,0.355917875
2014-08-16,0.248329479166667,0.357025958333333
2014-08-17,0.2361734375,0.35811625
2014-08-18,0.2292740625,0.359159416666667
2014-08-19,0.223023125,0.360142
2014-08-20,0.228565104166667,0.361056333333333
2014-08-21,0.226334479166667,0.361901833333333
2014-08-22,0.222910729166667,0.3626825
2014-08-23,0.221146979166667,0.363401958333333
2014-08-24,0.2146971875,0.364060583333333
2014-08-25,0.212682708333333,0.364658
2014-08-26,0.210659583333333,0.365196
2014-08-27,0.203967708333333,0.365677875
2014-08-28,0.199273020833333,0.36610675
2014-08-29,0.200621770833333,0.366487208333333
2014-08-30,0.205091666666667,0.366823416666667
2014-08-31,0.207668125,0.367119041666667
2014-09-01,0.207832395833333,0.367377708333333
2014-09-02,0.205705520833333,0.36760125
2014-09-03,0.204832291666667,0.367792958333333
2014-09-04,0.203708333333333,0.367956166666667
2014-09-05,0.201503645833333,0.368094041666667
2014-09-06,0.203198229166667,0.368209458333333
2014-09-07,0.201823541666667,0.368304208333333
2014-09-08,0.2001721875,0.368380291666667
2014-09-09,0.198641875,0.368439375
2014-09-10,0.196670625,0.368482625
2014-09-11,0.194033645833333,0.368510458333333
2014-09-12,0.190687708333333,0.368522666666667
2014-09-13,0.187134270833333,0.368519166666667
2014-09-14,0.184307083333333,0.368500416666667
2014-09-15,0.181981354166667,0.36846675
2014-09-16,0.181099479166667,0.368419458333333
2014-09-17,0.18084875,0.3683595
2014-09-18,0.180217604166667,0.368288041666667
2014-09-19,0.180623958333333,0.368206291666667
2014-09-20,0.180010104166667,0.368115041666667
2014-09-21,0.178401979166667,0.3680155
2014-09-22,0.1755315625,0.367907666666667
2014-09-23,0.1726525,0.367791458333333
2014-09-24,0.169920416666667,0.367667458333333
2014-09-25,0.165874166666667,0.367535666666667
2014-09-26,0.160911458333333,0.367396625
2014-09-27,0.1560265625,0.367250916666667
2014-09-28,0.152369375,0.367099791666667
2014-09-29,0.147864895833333,0.366944458333333
2014-09-30,0.146057916666667,0.3667855
2014-10-01,0.1445621875,0.366623541666667
2014-10-02,0.142210520833333,0.36645875
2014-10-03,0.140196041666667,0.3662915
2014-10-04,0.13883,0.366122583333333
2014-10-05,0.13810375,0.365951791666667
2014-10-06,0.136824166666667,0.365779291666667
2014-10-07,0.136642604166667,0.365605416666667
2014-10-08,0.136763645833333,0.36543025
2014-10-09,0.136184375,0.365253958333333
2014-10-10,0.135570520833333,0.365077
2014-10-11,0.135544583333333,0.364899708333333
2014-10-12,0.174770729166667,0.364722083333333
2014-10-13,0.231305833333333,0.364544833333333
2014-10-14,0.215103541666667,0.364368791666667
2014-10-15,0.207996666666667,0.3641945
2014-10-16,0.203725625,0.364022208333333
2014-10-17,0.199402708333333,0.363852041666667
2014-10-18,0.195728229166667,0.363684291666667
2014-10-19,0.192563854166667,0.363519
2014-10-20,0.19039375,0.363356166666667
2014-10-21,0.19029,0.363195875
2014-10-22,0.197500625,0.363038083333333
2014-10-23,0.214342708333333,0.362882333333333
2014-10-24,0.213668333333333,0.362728875
2014-10-25,0.211195625,0.362578166666667
2014-10-26,0.20865375,0.3624305
2014-10-27,0.206924583333333,0.362286208333333
2014-10-28,0.20491875,0.362145166666667
2014-10-29,0.202886979166667,0.362007625
2014-10-30,0.2010540625,0.36187325
2014-10-31,0.1986159375,0.361742125
2014-11-01,0.196886770833333,0.361613958333333
2014-11-02,0.195330520833333,0.361488791666667
2014-11-03,0.19444,0.361366583333333
2014-11-04,0.194708020833333,0.36124675
2014-11-05,0.253715833333333,0.36112925
2014-11-06,0.259404791666667,0.361017125
2014-11-07,0.257105,0.360916708333333
2014-11-08,0.254934895833333,0.36083125
2014-11-09,0.254001145833333,0.360762208333333
2014-11-10,0.261272291666667,0.360708916666667
2014-11-11,0.260537395833333,0.360670541666667
2014-11-12,0.258099270833333,0.3606475
2014-11-13,0.255643854166667,0.360639625
2014-11-14,0.254917604166667,0.360646916666667
2014-11-15,0.283941666666667,0.360668708333333
2014-11-16,0.2721746875,0.360719666666667
2014-11-17,0.271898020833333,0.360835333333333
2014-11-18,0.268067916666667,0.361020916666667
2014-11-19,0.263520208333333,0.361272166666667
2014-11-20,0.260070520833333,0.361578833333333
2014-11-21,0.257329791666667,0.361928375
2014-11-22,0.254519895833333,0.362309916666667
2014-11-23,0.252367083333333,0.362713666666667
2014-11-24,0.25036125,0.363131583333333
2014-11-25,0.2489346875,0.36355625
2014-11-26,0.247931770833333,0.363981125
2014-11-27,0.249756041666667,0.364399458333333
2014-11-28,0.2566121875,0.364804375
2014-11-29,0.258540208333333,0.365194208333333
2014-11-30,0.2709296875,0.365571916666667
2014-12-01,0.275373645833333,0.365941333333333
2014-12-02,0.274336145833333,0.36631175
2014-12-03,0.273428333333333,0.366692666666667
2014-12-04,0.273947083333333,0.367090583333333
2014-12-05,0.271206354166667,0.367507375
2014-12-06,0.269356145833333,0.367943291666667
2014-12-07,0.266788333333333,0.368394791666667
2014-12-08,0.264531770833333,0.368854708333333
2014-12-09,0.2612809375,0.369314208333333
2014-12-10,0.259326979166667,0.369764291666667
2014-12-11,0.257528645833333,0.370197208333333
2014-12-12,0.254943541666667,0.370607333333333
2014-12-13,0.2545890625,0.370991833333333
2014-12-14,0.254978125,0.371349666666667
2014-12-15,0.254234583333333,0.371681125
2014-12-16,0.255911875,0.371987083333333
2014-12-17,0.25575625,0.372268833333333
2014-12-18,0.256577604166667,0.372528375
2014-12-19,0.256430625,0.372769166666667
2014-12-20,0.2574940625,0.372995416666667
2014-12-21,0.256620833333333,0.373209166666667
2014-12-22,0.253361354166667,0.373410333333333
2014-12-23,0.256966666666667,0.373599791666667
2014-12-24,0.261721875,0.373777708333333
2014-12-25,0.262932291666667,0.373944375
2014-12-26,0.263658541666667,0.374099541666667
2014-12-27,0.262136875,0.374241916666667
2014-12-28,0.2598284375,0.37436825
2014-12-29,0.257373020833333,0.3744745
2014-12-30,0.254943541666667,0.374560833333333
2014-12-31,0.254044375,0.374627375
2015-01-01,0.25503,0.374675041666667
2015-01-02,0.257105,0.374705458333333
2015-01-03,0.281123125,0.374720125
2015-01-04,0.280120208333333,0.374720583333333
2015-01-05,0.277405416666667,0.374708041666667
2015-01-06,0.276030729166667,0.374683875
2015-01-07,0.275019166666667,0.374648833333333
2015-01-08,0.274318854166667,0.374603791666667
2015-01-09,0.305123958333333,0.374550041666667
2015-01-10,0.293953541666667,0.374488166666667
2015-01-11,0.288791979166667,0.374419125
2015-01-12,0.285368229166667,0.374343458333333
2015-01-13,0.282402708333333,0.374262125
2015-01-14,0.280613020833333,0.374175666666667
2015-01-15,0.279290208333333,0.374084625
2015-01-16,0.27920375,0.373989625
2015-01-17,0.2800078125,0.373890791666667
2015-01-18,0.2813825,0.373788875
2015-01-19,0.28127875,0.373684041666667
2015-01-20,0.280388229166667,0.373576708333333
2015-01-21,0.27993,0.373466958333333
2015-01-22,0.280310416666667,0.373355208333333
2015-01-23,0.280613020833333,0.373241666666667
2015-01-24,0.279221041666667,0.373126458333333
2015-01-25,0.276938541666667,0.373009791666667
2015-01-26,0.274906770833333,0.372892041666667
2015-01-27,0.273246770833333,0.372773333333333
2015-01-28,0.271664583333333,0.372653791666667
2015-01-29,0.2700478125,0.372533833333333
2015-01-30,0.2691659375,0.3724135
2015-01-31,0.26831,0.372292666666667
2015-02-01,0.267030416666667,0.3721715
2015-02-02,0.265768125,0.372050041666667
2015-02-03,0.264151354166667,0.371928416666667
2015-02-04,0.2628371875,0.371806625
2015-02-05,0.261497083333333,0.371684666666667
2015-02-06,0.26115125,0.371562583333333
2015-02-07,0.261514375,0.371440541666667
2015-02-08,0.2625,0.371318458333333
2015-02-09,0.2626296875,0.371196416666667
2015-02-10,0.2790740625,0.371074416666667
2015-02-11,0.315576770833333,0.370952583333333
2015-02-12,0.318646041666667,0.370830875
2015-02-13,0.306818541666667,0.370709166666667
2015-02-14,0.306585104166667,0.370587875
2015-02-15,0.318369375,0.37046675
2015-02-16,0.320669166666667,0.370345791666667
2015-02-17,0.316078229166667,0.3702255
2015-02-18,0.308314270833333,0.370106083333333
2015-02-19,0.303057604166667,0.36999175
2015-02-20,0.299002708333333,0.369889041666667
2015-02-21,0.2990978125,0.369803791666667
2015-02-22,0.301354375,0.369735833333333
2015-02-23,0.2990459375,0.3696835
2015-02-24,0.295648125,0.369646916666667
2015-02-25,0.292734479166667,0.369625416666667
2015-02-26,0.291818020833333,0.369615708333333
2015-02-27,0.28999375,0.369615541666667
2015-02-28,0.2913165625,0.369622875
2015-03-01,0.291895833333333,0.369636333333333
2015-03-02,0.295328229166667,0.369656958333333
2015-03-03,0.2973859375,0.369688
2015-03-04,0.293555833333333,0.369731916666667
2015-03-05,0.289319375,0.36978825
2015-03-06,0.287157916666667,0.369854
2015-03-07,0.285385520833333,0.369926708333333
2015-03-08,0.2841059375,0.370006375
2015-03-09,0.2826275,0.370093791666667
2015-03-10,0.2802671875,0.37018875
2015-03-11,0.277976041666667,0.370290708333333
2015-03-12,0.275745416666667,0.370398083333333
