datetime,observation,simulation
2015-03-13,0.273696354166667,0.370509208333333
2015-03-14,0.271621354166667,0.370622833333333
2015-03-15,0.270272604166667,0.3707375
2015-03-16,0.26997,0.370851416666667
2015-03-17,0.26986625,0.370962916666667
2015-03-18,0.268171666666667,0.371071375
2015-03-19,0.266710520833333,0.371177708333333
2015-03-20,0.264730625,0.371282375
2015-03-21,0.264194583333333,0.371384916666667
2015-03-22,0.267471354166667,0.371484166666667
2015-03-23,0.271673229166667,0.371579583333333
2015-03-24,0.273713645833333,0.371672708333333
2015-03-25,0.2787109375,0.371764708333333
2015-03-26,0.289258854166667,0.371856833333333
2015-03-27,0.285774583333333,0.37195325
2015-03-28,0.28210875,0.372057833333333
2015-03-29,0.280673541666667,0.372172041666667
2015-03-30,0.28688125,0.372297083333333
2015-03-31,0.285731354166667,0.372434666666667
2015-04-01,0.284244270833333,0.3725875
2015-04-02,0.284373958333333,0.372753291666667
2015-04-03,0.282835,0.372929291666667
2015-04-04,0.281002083333333,0.373114166666667
2015-04-05,0.278953020833333,0.373306375
2015-04-06,0.2763765625,0.373503
2015-04-07,0.274007604166667,0.373700666666667
2015-04-08,0.270704895833333,0.37389725
2015-04-09,0.266356041666667,0.374091666666667
2015-04-10,0.262906354166667,0.374284
2015-04-11,0.2602434375,0.374474833333333
2015-04-12,0.256888854166667,0.374662333333333
2015-04-13,0.25243625,0.374845916666667
2015-04-14,0.246712708333333,0.375024208333333
2015-04-15,0.242433020833333,0.375195958333333
2015-04-16,0.241551145833333,0.375360291666667
2015-04-17,0.240747083333333,0.375516458333333
2015-04-18,0.23677,0.375663125
2015-04-19,0.231833229166667,0.375799291666667
2015-04-20,0.226239375,0.375925083333333
2015-04-21,0.2193659375,0.376040333333333
2015-04-22,0.212630833333333,0.376145125
2015-04-23,0.205904375,0.376240208333333
2015-04-24,0.200863854166667,0.376325375
2015-04-25,0.199126041666667,0.376400708333333
2015-04-26,0.196869479166667,0.376466083333333
2015-04-27,0.1942065625,0.376522
2015-04-28,0.188578125,0.376567416666667
2015-04-29,0.1842725,0.376603583333333
2015-04-30,0.184419479166667,0.376629833333333
2015-05-01,0.1838575,0.376646208333333
2015-05-02,0.184116875,0.376653291666667
2015-05-03,0.185275416666667,0.376651458333333
2015-05-04,0.185197604166667,0.376641625
2015-05-05,0.186226458333333,0.376624416666667
2015-05-06,0.186200520833333,0.376600541666667
2015-05-07,0.186624166666667,0.376570458333333
2015-05-08,0.248026875,0.37653475
2015-05-09,0.2481565625,0.376494625
2015-05-10,0.241041041666667,0.376451416666667
2015-05-11,0.234634479166667,0.376405
2015-05-12,0.228426770833333,0.376356291666667
2015-05-13,0.221916458333333,0.376304583333333
2015-05-14,0.2481565625,0.376250125
2015-05-15,0.265059166666667,0.376193625
2015-05-16,0.257744791666667,0.376136916666667
2015-05-17,0.251459270833333,0.376080916666667
2015-05-18,0.252937708333333,0.37602525
2015-05-19,0.311314375,0.375974166666667
2015-05-20,0.295086145833333,0.376053375
2015-05-21,0.28646625,0.376416166666667
2015-05-22,0.281261458333333,0.376990375
2015-05-23,0.277699375,0.377676791666667
2015-05-24,0.271880729166667,0.378405958333333
2015-05-25,0.26582,0.379131375
2015-05-26,0.2586871875,0.379823833333333
2015-05-27,0.250914583333333,0.380464708333333
2015-05-28,0.241845104166667,0.38104425
2015-05-29,0.234582604166667,0.381560208333333
2015-05-30,0.2285478125,0.382015041666667
2015-05-31,0.222599479166667,0.382413125
2015-06-01,0.215198645833333,0.382758875
2015-06-02,0.207564375,0.383056875
2015-06-03,0.19827875,0.383312125
2015-06-04,0.187238020833333,0.383528625
2015-06-05,0.192356354166667,0.383708875
2015-06-06,0.217273645833333,0.383853583333333
2015-06-07,0.267419479166667,0.383965208333333
2015-06-08,0.273350520833333,0.384052458333333
2015-06-09,0.270471458333333,0.384123541666667
2015-06-10,0.264194583333333,0.384182458333333
2015-06-11,0.2571828125,0.384229833333333
2015-06-12,0.252496770833333,0.38426475
2015-06-13,0.249271875,0.384286666666667
2015-06-14,0.24839,0.384295791666667
2015-06-15,0.249263229166667,0.384292291666667
2015-06-16,0.248277604166667,0.384276875
2015-06-17,0.242848020833333,0.384250916666667
2015-06-18,0.2382484375,0.384214458333333
2015-06-19,0.232369270833333,0.384168125
2015-06-20,0.227138541666667,0.384111916666667
2015-06-21,0.222668645833333,0.384045625
2015-06-22,0.219478333333333,0.38396975
2015-06-23,0.212406041666667,0.383884833333333
2015-06-24,0.204719895833333,0.383791583333333
2015-06-25,0.195840625,0.383689958333333
2015-06-26,0.187212083333333,0.383579666666667
2015-06-27,0.182111041666667,0.383460208333333
2015-06-28,0.170949270833333,0.383330875
2015-06-29,0.156839270833333,0.383190958333333
2015-06-30,0.141907916666667,0.383040583333333
2015-07-01,0.128748958333333,0.382880291666667
2015-07-02,0.119022395833333,0.382710208333333
2015-07-03,0.114604375,0.382531041666667
2015-07-04,0.107705,0.382342958333333
2015-07-05,0.100667291666667,0.382146875
2015-07-06,0.09577375,0.381943083333333
2015-07-07,0.0940359375,0.381732208333333
2015-07-08,0.0945633333333333,0.381515083333333
2015-07-09,0.0939667708333333,0.3812915
2015-07-10,0.0917188541666667,0.381061166666667
2015-07-11,0.0882864583333333,0.380824583333333
2015-07-12,0.0854419791666667,0.380582125
2015-07-13,0.0829346875,0.380334666666667
2015-07-14,0.0805657291666667,0.380082625
2015-07-15,0.0790008333333333,0.379827333333333
2015-07-16,0.0779028125,0.37957
2015-07-17,0.0797270833333333,0.379311333333333
2015-07-18,0.0809461458333333,0.379052666666667
2015-07-19,0.0813438541666667,0.3787955
2015-07-20,0.0840759375,0.378540333333333
2015-07-21,0.0862201041666667,0.378287
2015-07-22,0.0871970833333333,0.378035791666667
2015-07-23,0.0865486458333333,0.377786625
2015-07-24,0.0852690625,0.377539375
2015-07-25,0.0832632291666667,0.37729375
2015-07-26,0.081715625,0.377049666666667
2015-07-27,0.0803928125,0.376807
2015-07-28,0.0794936458333333,0.376566
2015-07-29,0.080470625,0.376327125
2015-07-30,0.0809720833333333,0.376090666666667
2015-07-31,0.081145,0.3758565
2015-08-01,0.0822257291666667,0.3756245
2015-08-02,0.082649375,0.37539475
2015-08-03,0.0861422916666667,0.375167583333333
2015-08-04,0.101549166666667,0.374942833333333
2015-08-05,0.104817291666667,0.374720875
2015-08-06,0.105336041666667,0.374501833333333
2015-08-07,0.106010416666667,0.374285708333333
2015-08-08,0.107558020833333,0.374072458333333
2015-08-09,0.1081459375,0.37386275
2015-08-10,0.107713645833333,0.373656
2015-08-11,0.105024791666667,0.373452708333333
2015-08-12,0.0994395833333333,0.373254666666667
2015-08-13,0.093750625,0.373061791666667
2015-08-14,0.0916842708333333,0.372873791666667
2015-08-15,0.0924278125,0.372689916666667
2015-08-16,0.092920625,0.372510416666667
2015-08-17,0.0931454166666667,0.372336541666667
2015-08-18,0.09318,0.372170125
2015-08-19,0.0933615625,0.372013083333333
2015-08-20,0.0935085416666667,0.371867708333333
2015-08-21,0.09401,0.371734458333333
2015-08-22,0.0948227083333333,0.371612416666667
2015-08-23,0.09567,0.371500416666667
2015-08-24,0.0959985416666667,0.371397541666667
2015-08-25,0.0971916666666667,0.371304083333333
2015-08-26,0.099353125,0.371222041666667
2015-08-27,0.100969895833333,0.371150333333333
2015-08-28,0.102188958333333,0.371086875
2015-08-29,0.1021803125,0.371029625
2015-08-30,0.100840208333333,0.370976583333333
2015-08-31,0.0984366666666667,0.370926041666667
2015-09-01,0.0966902083333333,0.370876333333333
2015-09-02,0.110195,0.370826166666667
2015-09-03,0.143766770833333,0.370774791666667
2015-09-04,0.13789625,0.370721833333333
2015-09-05,0.135968229166667,0.370667375
2015-09-06,0.1347059375,0.370611416666667
2015-09-07,0.1332275,0.370553625
2015-09-08,0.131247604166667,0.370493583333333
2015-09-09,0.129224479166667,0.370431416666667
2015-09-10,0.1274175,0.370366875
2015-09-11,0.126181145833333,0.370300458333333
2015-09-12,0.124962083333333,0.370231791666667
2015-09-13,0.12389,0.370161375
2015-09-14,0.12389,0.370089083333333
2015-09-15,0.1245384375,0.370015541666667
2015-09-16,0.125878541666667,0.36994125
2015-09-17,0.127175416666667,0.369866375
2015-09-18,0.127123541666667,0.369791333333333
2015-09-19,0.127071666666667,0.369716125
2015-09-20,0.1270025,0.369640416666667
2015-09-21,0.126552916666667,0.369563916666667
2015-09-22,0.128913229166667,0.3694865
2015-09-23,0.137187291666667,0.369408
2015-09-24,0.141613958333333,0.36932825
2015-09-25,0.143178854166667,0.369247291666667
2015-09-26,0.143395,0.369165166666667
2015-09-27,0.142565,0.369082083333333
2015-09-28,0.141769583333333,0.36899825
2015-09-29,0.140809895833333,0.368913708333333
2015-09-30,0.139547604166667,0.368828625
2015-10-01,0.1383890625,0.368743
2015-10-02,0.1371959375,0.368656791666667
2015-10-03,0.13717,0.368569958333333
2015-10-04,0.1364178125,0.368482458333333
2015-10-05,0.136357291666667,0.368394125
2015-10-06,0.137014375,0.368305375
2015-10-07,0.1374553125,0.368216416666667
2015-10-08,0.138968333333333,0.368127083333333
2015-10-09,0.1402046875,0.368037666666667
2015-10-10,0.14049,0.367948
2015-10-11,0.14049,0.36785825
2015-10-12,0.14049,0.367768083333333
2015-10-13,0.141129791666667,0.36767775
2015-10-14,0.177079166666667,0.367587
2015-10-15,0.209673958333333,0.367496291666667
2015-10-16,0.2176021875,0.367408291666667
2015-10-17,0.21768,0.367326625
2015-10-18,0.219348645833333,0.367253791666667
2015-10-19,0.2197809375,0.36719075
2015-10-20,0.218812604166667,0.367138708333333
2015-10-21,0.217386041666667,0.367098083333333
2015-10-22,0.215648229166667,0.367068416666667
2015-10-23,0.213798020833333,0.367049041666667
2015-10-24,0.212129375,0.36703925
2015-10-25,0.210486666666667,0.367038291666667
2015-10-26,0.2086278125,0.367045041666667
2015-10-27,0.207339583333333,0.367058291666667
2015-10-28,0.207062916666667,0.36707725
2015-10-29,0.2098728125,0.367101041666667
2015-10-30,0.209933333333333,0.367130166666667
2015-10-31,0.210149479166667,0.367165791666667
2015-11-01,0.209336770833333,0.367207875
2015-11-02,0.208091770833333,0.367256208333333
2015-11-03,0.207296354166667,0.367309375
2015-11-04,0.2062675,0.367366416666667
2015-11-05,0.204815,0.36742625
2015-11-06,0.203423020833333,0.3674885
2015-11-07,0.201590104166667,0.367553041666667
2015-11-08,0.200163541666667,0.36761925
2015-11-09,0.198546770833333,0.367686666666667
2015-11-10,0.1968003125,0.36775475
2015-11-11,0.1950365625,0.367822833333333
2015-11-12,0.193445729166667,0.36789025
2015-11-13,0.191906770833333,0.367956125
2015-11-14,0.190506145833333,0.368019791666667
2015-11-15,0.189105520833333,0.368080583333333
2015-11-16,0.187333125,0.36813775
2015-11-17,0.185733645833333,0.3681915
2015-11-18,0.184315729166667,0.368241833333333
2015-11-19,0.183088020833333,0.368288458333333
2015-11-20,0.182206145833333,0.368331458333333
2015-11-21,0.181903541666667,0.368370333333333
2015-11-22,0.1809784375,0.36840475
2015-11-23,0.18033,0.368434458333333
2015-11-24,0.18033,0.368459291666667
2015-11-25,0.1797853125,0.368479333333333
2015-11-26,0.179102291666667,0.368494416666667
2015-11-27,0.17867,0.368504708333333
2015-11-28,0.178341458333333,0.368510291666667
2015-11-29,0.17784,0.368511541666667
2015-11-30,0.176958125,0.368508041666667
2015-12-01,0.176543125,0.368500458333333
2015-12-02,0.175194375,0.368489041666667
2015-12-03,0.174269270833333,0.368473875
2015-12-04,0.173318229166667,0.368455583333333
2015-12-05,0.172540104166667,0.368434208333333
2015-12-06,0.1716409375,0.368410333333333
2015-12-07,0.1712,0.368384416666667
2015-12-08,0.17037,0.368356583333333
2015-12-09,0.16954,0.368327208333333
2015-12-10,0.168701354166667,0.368296083333333
2015-12-11,0.167560104166667,0.368263458333333
2015-12-12,0.1666609375,0.368229333333333
2015-12-13,0.166021145833333,0.368193791666667
2015-12-14,0.165536979166667,0.368156708333333
2015-12-15,0.16456,0.368118291666667
2015-12-16,0.16456,0.368078458333333
2015-12-17,0.164093125,0.368037416666667
2015-12-18,0.163669479166667,0.367995208333333
2015-12-19,0.16258875,0.367951791666667
2015-12-20,0.16207,0.3679075
2015-12-21,0.1616809375,0.36786275
2015-12-22,0.1607990625,0.367817625
2015-12-23,0.1600728125,0.367771958333333
2015-12-24,0.159182291666667,0.367725958333333
2015-12-25,0.158430104166667,0.367679625
2015-12-26,0.157496354166667,0.367633
2015-12-27,0.156675,0.367586
2015-12-28,0.155257083333333,0.367538958333333
2015-12-29,0.154487604166667,0.367491
2015-12-30,0.15377,0.367443
2015-12-31,0.1533290625,0.367394625
2016-01-01,0.15294,0.367369
2016-01-02,0.15294,NA
2016-01-03,0.15294,NA
2016-01-04,0.159147708333333,NA
2016-01-05,0.163557083333333,NA
2016-01-06,0.161412916666667,NA
2016-01-07,0.160358125,NA
2016-01-08,0.15926875,NA
2016-01-09,0.1600209375,NA
2016-01-10,0.163868333333333,NA
2016-01-11,0.164646458333333,NA
2016-01-12,0.1656234375,NA
2016-01-13,0.16622,NA
2016-01-14,0.16622,NA
2016-01-15,0.16622,NA
2016-01-16,0.165960625,NA
2016-01-17,0.16539,NA
2016-01-18,0.164698333333333,NA
2016-01-19,0.16456,NA
2016-01-20,0.164032604166667,NA
2016-01-21,0.162943229166667,NA
2016-01-22,0.163072916666667,NA
2016-01-23,0.162813541666667,NA
2016-01-24,0.165441875,NA
2016-01-25,0.1712,NA
2016-01-26,0.171649583333333,NA
2016-01-27,0.172868645833333,NA
2016-01-28,0.17420875,NA
2016-01-29,NA,NA
2016-01-30,0.175522916666667,NA
2016-01-31,NA,NA
2016-02-01,0.178583541666667,NA
2016-02-02,0.180243541666667,NA
2016-02-03,0.181566354166667,NA
2016-02-04,0.182595208333333,NA
2016-02-05,0.184116875,NA
2016-02-06,0.185249479166667,NA
2016-02-07,0.18614,NA
2016-02-08,0.187194791666667,NA
2016-02-09,0.188664583333333,NA
2016-02-10,0.190168958333333,NA
2016-02-11,0.191699270833333,NA
2016-02-12,0.192148854166667,NA
2016-02-13,0.193108541666667,NA
2016-02-14,0.19361,NA
2016-02-15,0.193774270833333,NA
2016-02-16,0.195027916666667,NA
2016-02-17,0.195633125,NA
2016-02-18,0.197293125,NA
2016-02-19,0.198347916666667,NA
2016-02-20,0.240937291666667,NA
2016-02-21,0.243288958333333,NA
2016-02-22,0.242182291666667,NA
2016-02-23,0.239605833333333,NA
2016-02-24,0.2376,NA
2016-02-25,0.236061041666667,NA
2016-02-26,0.23511,NA
2016-02-27,0.234841979166667,NA
2016-02-28,0.2359659375,NA
2016-02-29,NA,NA
2016-03-01,NA,NA
2016-03-02,NA,NA
2016-03-03,NA,NA
2016-03-04,0.2378334375,NA
2016-03-05,NA,NA
2016-03-06,NA,NA
2016-03-07,NA,NA
2016-03-08,NA,NA
2016-03-09,0.23926,NA
2016-03-10,0.238334895833333,NA
2016-03-11,0.23708125,NA
2016-03-12,0.235637395833333,NA
2016-03-13,0.234677708333333,NA
2016-03-14,0.233415416666667,NA
2016-03-15,NA,NA
